Id,Cover_Type
26311,5
26312,5
26313,3
26314,3
26315,3
26316,3
26317,3
26318,3
26319,3
26320,3
26321,2
26322,2
26323,2
26324,2
26325,2
26326,2
26327,5
26328,3
26329,3
26330,3
26331,3
26332,3
26333,3
26334,3
26335,3
26336,3
26337,3
26338,3
26339,3
26340,3
26341,3
26342,3
26343,3
26344,3
26345,3
26346,3
26347,3
26348,3
26349,3
26350,3
26351,3
26352,3
26353,3
26354,3
26355,3
26356,3
26357,3
26358,3
26359,3
26360,3
26361,3
26362,3
26363,3
26364,3
26365,3
26366,5
26367,5
26368,2
26369,2
26370,2
26371,2
26372,5
26373,2
26374,2
26375,2
26376,2
26377,2
26378,2
26379,2
26380,2
26381,2
26382,2
26383,2
26384,2
26385,2
26386,2
26387,2
26388,2
26389,2
26390,5
26391,5
26392,5
26393,5
26394,5
26395,5
26396,5
26397,5
26398,1
26399,1
26400,1
26401,1
26402,1
26403,1
26404,1
26405,1
26406,1
26407,1
26408,1
26409,1
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,1
26417,1
26418,1
26419,1
26420,1
26421,1
26422,1
26423,1
26424,1
26425,1
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26434,1
26435,1
26436,1
26437,1
26438,1
26439,2
26440,2
26441,2
26442,2
26443,2
26444,2
26445,2
26446,2
26447,2
26448,2
26449,2
26450,2
26451,2
26452,2
26453,2
26454,2
26455,2
26456,2
26457,2
26458,2
26459,2
26460,2
26461,2
26462,2
26463,2
26464,2
26465,2
26466,2
26467,2
26468,2
26469,2
26470,2
26471,2
26472,2
26473,2
26474,2
26475,2
26476,2
26477,2
26478,2
26479,2
26480,2
26481,2
26482,2
26483,2
26484,2
26485,2
26486,2
26487,5
26488,5
26489,5
26490,5
26491,5
26492,5
26493,5
26494,5
26495,5
26496,5
26497,5
26498,5
26499,5
26500,5
26501,3
26502,3
26503,3
26504,3
26505,3
26506,3
26507,3
26508,3
26509,3
26510,2
26511,1
26512,2
26513,2
26514,2
26515,3
26516,3
26517,3
26518,3
26519,3
26520,3
26521,3
26522,3
26523,3
26524,3
26525,3
26526,3
26527,3
26528,3
26529,3
26530,3
26531,3
26532,3
26533,3
26534,3
26535,3
26536,3
26537,3
26538,3
26539,3
26540,3
26541,3
26542,3
26543,3
26544,3
26545,3
26546,3
26547,3
26548,3
26549,3
26550,5
26551,2
26552,2
26553,2
26554,2
26555,5
26556,3
26557,3
26558,2
26559,2
26560,2
26561,2
26562,2
26563,2
26564,2
26565,2
26566,2
26567,2
26568,2
26569,2
26570,2
26571,2
26572,2
26573,2
26574,5
26575,5
26576,5
26577,5
26578,5
26579,5
26580,5
26581,5
26582,2
26583,2
26584,1
26585,1
26586,1
26587,1
26588,1
26589,1
26590,1
26591,1
26592,1
26593,1
26594,1
26595,1
26596,1
26597,1
26598,1
26599,1
26600,1
26601,1
26602,1
26603,1
26604,1
26605,1
26606,1
26607,1
26608,1
26609,1
26610,1
26611,1
26612,1
26613,1
26614,1
26615,1
26616,1
26617,1
26618,1
26619,1
26620,1
26621,1
26622,1
26623,1
26624,1
26625,1
26626,2
26627,2
26628,2
26629,2
26630,2
26631,2
26632,2
26633,2
26634,2
26635,2
26636,2
26637,2
26638,2
26639,2
26640,2
26641,2
26642,2
26643,2
26644,2
26645,2
26646,2
26647,2
26648,2
26649,2
26650,2
26651,2
26652,2
26653,2
26654,2
26655,2
26656,2
26657,2
26658,2
26659,2
26660,2
26661,2
26662,2
26663,2
26664,2
26665,2
26666,2
26667,2
26668,1
26669,5
26670,5
26671,5
26672,5
26673,5
26674,5
26675,2
26676,2
26677,2
26678,5
26679,5
26680,5
26681,5
26682,5
26683,5
26684,5
26685,5
26686,5
26687,6
26688,6
26689,6
26690,3
26691,3
26692,6
26693,3
26694,2
26695,1
26696,1
26697,2
26698,2
26699,5
26700,3
26701,3
26702,3
26703,3
26704,3
26705,3
26706,3
26707,3
26708,3
26709,6
26710,3
26711,3
26712,3
26713,3
26714,3
26715,3
26716,3
26717,3
26718,3
26719,3
26720,3
26721,3
26722,3
26723,3
26724,3
26725,3
26726,3
26727,3
26728,3
26729,3
26730,3
26731,5
26732,2
26733,2
26734,2
26735,2
26736,2
26737,3
26738,3
26739,2
26740,2
26741,2
26742,2
26743,2
26744,2
26745,2
26746,2
26747,2
26748,2
26749,2
26750,2
26751,2
26752,2
26753,2
26754,5
26755,5
26756,5
26757,5
26758,5
26759,5
26760,5
26761,5
26762,5
26763,2
26764,1
26765,1
26766,1
26767,1
26768,1
26769,1
26770,1
26771,1
26772,1
26773,1
26774,1
26775,1
26776,1
26777,1
26778,1
26779,1
26780,1
26781,1
26782,1
26783,1
26784,1
26785,1
26786,1
26787,1
26788,1
26789,1
26790,1
26791,1
26792,1
26793,1
26794,1
26795,1
26796,1
26797,1
26798,1
26799,1
26800,1
26801,1
26802,1
26803,1
26804,1
26805,1
26806,1
26807,1
26808,2
26809,2
26810,2
26811,2
26812,2
26813,2
26814,2
26815,2
26816,2
26817,1
26818,2
26819,2
26820,2
26821,2
26822,1
26823,1
26824,2
26825,2
26826,2
26827,2
26828,2
26829,2
26830,2
26831,2
26832,2
26833,2
26834,2
26835,2
26836,2
26837,2
26838,2
26839,2
26840,2
26841,2
26842,2
26843,2
26844,2
26845,2
26846,2
26847,2
26848,2
26849,5
26850,5
26851,5
26852,5
26853,5
26854,5
26855,2
26856,5
26857,2
26858,2
26859,1
26860,5
26861,5
26862,5
26863,5
26864,5
26865,5
26866,2
26867,3
26868,3
26869,6
26870,6
26871,6
26872,6
26873,6
26874,3
26875,2
26876,1
26877,2
26878,2
26879,2
26880,3
26881,3
26882,3
26883,3
26884,3
26885,3
26886,6
26887,3
26888,3
26889,3
26890,3
26891,3
26892,3
26893,3
26894,3
26895,3
26896,3
26897,3
26898,3
26899,3
26900,3
26901,3
26902,3
26903,3
26904,3
26905,3
26906,3
26907,3
26908,3
26909,3
26910,2
26911,2
26912,2
26913,2
26914,2
26915,2
26916,3
26917,2
26918,2
26919,2
26920,2
26921,2
26922,2
26923,2
26924,2
26925,2
26926,2
26927,2
26928,2
26929,2
26930,2
26931,2
26932,2
26933,2
26934,5
26935,5
26936,5
26937,5
26938,5
26939,5
26940,5
26941,2
26942,2
26943,1
26944,1
26945,1
26946,1
26947,1
26948,1
26949,1
26950,1
26951,1
26952,1
26953,1
26954,1
26955,1
26956,1
26957,1
26958,1
26959,1
26960,1
26961,1
26962,1
26963,1
26964,1
26965,1
26966,1
26967,1
26968,1
26969,1
26970,1
26971,1
26972,1
26973,1
26974,1
26975,1
26976,1
26977,1
26978,1
26979,1
26980,1
26981,1
26982,1
26983,1
26984,1
26985,1
26986,1
26987,2
26988,2
26989,2
26990,2
26991,2
26992,2
26993,2
26994,2
26995,2
26996,1
26997,2
26998,2
26999,2
27000,2
27001,1
27002,1
27003,1
27004,2
27005,2
27006,2
27007,2
27008,2
27009,2
27010,2
27011,2
27012,1
27013,2
27014,2
27015,2
27016,2
27017,2
27018,2
27019,2
27020,2
27021,2
27022,2
27023,2
27024,2
27025,2
27026,2
27027,2
27028,2
27029,2
27030,1
27031,5
27032,1
27033,1
27034,2
27035,2
27036,2
27037,2
27038,1
27039,5
27040,5
27041,5
27042,5
27043,5
27044,2
27045,3
27046,3
27047,3
27048,3
27049,3
27050,6
27051,6
27052,6
27053,3
27054,2
27055,2
27056,2
27057,2
27058,2
27059,2
27060,6
27061,3
27062,3
27063,3
27064,3
27065,6
27066,3
27067,3
27068,3
27069,3
27070,3
27071,3
27072,3
27073,3
27074,3
27075,3
27076,3
27077,3
27078,3
27079,3
27080,3
27081,3
27082,3
27083,3
27084,3
27085,3
27086,3
27087,3
27088,1
27089,3
27090,3
27091,3
27092,3
27093,3
27094,2
27095,2
27096,2
27097,2
27098,2
27099,2
27100,2
27101,2
27102,2
27103,2
27104,2
27105,2
27106,2
27107,2
27108,2
27109,2
27110,2
27111,2
27112,2
27113,2
27114,2
27115,5
27116,5
27117,5
27118,5
27119,5
27120,5
27121,5
27122,2
27123,2
27124,1
27125,1
27126,7
27127,1
27128,1
27129,1
27130,1
27131,1
27132,1
27133,1
27134,1
27135,1
27136,1
27137,1
27138,1
27139,1
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,1
27148,1
27149,1
27150,1
27151,1
27152,1
27153,1
27154,1
27155,1
27156,1
27157,1
27158,1
27159,1
27160,1
27161,1
27162,1
27163,1
27164,1
27165,1
27166,2
27167,2
27168,2
27169,2
27170,2
27171,2
27172,2
27173,2
27174,2
27175,2
27176,2
27177,2
27178,2
27179,2
27180,2
27181,1
27182,1
27183,2
27184,2
27185,2
27186,2
27187,2
27188,2
27189,2
27190,1
27191,1
27192,2
27193,2
27194,2
27195,2
27196,2
27197,2
27198,2
27199,2
27200,2
27201,2
27202,2
27203,2
27204,2
27205,2
27206,2
27207,1
27208,5
27209,1
27210,1
27211,2
27212,2
27213,2
27214,2
27215,2
27216,5
27217,5
27218,5
27219,5
27220,5
27221,5
27222,3
27223,3
27224,3
27225,3
27226,3
27227,3
27228,3
27229,3
27230,2
27231,2
27232,2
27233,1
27234,2
27235,2
27236,2
27237,3
27238,3
27239,3
27240,3
27241,6
27242,3
27243,3
27244,3
27245,3
27246,3
27247,3
27248,3
27249,3
27250,3
27251,3
27252,3
27253,3
27254,3
27255,3
27256,3
27257,3
27258,3
27259,3
27260,3
27261,3
27262,3
27263,1
27264,3
27265,3
27266,3
27267,3
27268,3
27269,2
27270,2
27271,2
27272,2
27273,2
27274,2
27275,2
27276,2
27277,2
27278,2
27279,2
27280,2
27281,2
27282,2
27283,2
27284,2
27285,2
27286,2
27287,2
27288,2
27289,2
27290,2
27291,5
27292,5
27293,5
27294,5
27295,5
27296,5
27297,2
27298,2
27299,2
27300,2
27301,1
27302,1
27303,1
27304,1
27305,1
27306,1
27307,1
27308,1
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,1
27321,1
27322,1
27323,1
27324,1
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27334,1
27335,1
27336,1
27337,1
27338,1
27339,1
27340,1
27341,1
27342,1
27343,1
27344,1
27345,2
27346,2
27347,2
27348,2
27349,2
27350,2
27351,2
27352,2
27353,2
27354,2
27355,2
27356,2
27357,1
27358,2
27359,2
27360,1
27361,1
27362,2
27363,2
27364,2
27365,2
27366,1
27367,1
27368,1
27369,2
27370,2
27371,2
27372,2
27373,2
27374,2
27375,2
27376,2
27377,2
27378,2
27379,1
27380,2
27381,2
27382,1
27383,1
27384,1
27385,2
27386,2
27387,2
27388,5
27389,5
27390,5
27391,5
27392,5
27393,5
27394,5
27395,5
27396,5
27397,5
27398,3
27399,6
27400,6
27401,3
27402,3
27403,3
27404,3
27405,3
27406,3
27407,3
27408,2
27409,2
27410,1
27411,1
27412,2
27413,2
27414,2
27415,3
27416,3
27417,3
27418,6
27419,3
27420,3
27421,3
27422,3
27423,3
27424,3
27425,3
27426,3
27427,3
27428,3
27429,3
27430,3
27431,3
27432,3
27433,3
27434,3
27435,3
27436,3
27437,3
27438,3
27439,3
27440,3
27441,3
27442,3
27443,3
27444,3
27445,3
27446,3
27447,2
27448,2
27449,2
27450,2
27451,2
27452,2
27453,2
27454,2
27455,2
27456,2
27457,2
27458,2
27459,2
27460,2
27461,2
27462,2
27463,2
27464,2
27465,2
27466,2
27467,2
27468,2
27469,5
27470,5
27471,5
27472,5
27473,5
27474,5
27475,2
27476,2
27477,2
27478,2
27479,1
27480,1
27481,1
27482,1
27483,1
27484,1
27485,1
27486,1
27487,1
27488,1
27489,1
27490,1
27491,1
27492,1
27493,1
27494,1
27495,1
27496,1
27497,1
27498,1
27499,1
27500,1
27501,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27515,1
27516,1
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,2
27524,2
27525,2
27526,2
27527,2
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,1
27535,1
27536,1
27537,1
27538,1
27539,1
27540,2
27541,2
27542,1
27543,1
27544,1
27545,2
27546,2
27547,2
27548,2
27549,2
27550,2
27551,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,5
27562,5
27563,5
27564,5
27565,5
27566,5
27567,5
27568,5
27569,5
27570,5
27571,3
27572,6
27573,6
27574,6
27575,6
27576,6
27577,6
27578,6
27579,6
27580,6
27581,3
27582,6
27583,6
27584,6
27585,2
27586,3
27587,3
27588,3
27589,3
27590,3
27591,3
27592,3
27593,6
27594,6
27595,3
27596,3
27597,3
27598,3
27599,3
27600,3
27601,3
27602,3
27603,3
27604,3
27605,3
27606,3
27607,3
27608,3
27609,3
27610,3
27611,3
27612,3
27613,3
27614,3
27615,3
27616,3
27617,3
27618,3
27619,3
27620,3
27621,2
27622,2
27623,2
27624,2
27625,2
27626,2
27627,2
27628,2
27629,2
27630,2
27631,2
27632,2
27633,2
27634,2
27635,2
27636,2
27637,2
27638,2
27639,2
27640,2
27641,2
27642,2
27643,2
27644,2
27645,2
27646,3
27647,3
27648,5
27649,3
27650,2
27651,2
27652,2
27653,2
27654,2
27655,1
27656,1
27657,1
27658,1
27659,1
27660,1
27661,1
27662,1
27663,1
27664,1
27665,1
27666,1
27667,1
27668,1
27669,1
27670,1
27671,1
27672,1
27673,1
27674,1
27675,1
27676,1
27677,1
27678,1
27679,1
27680,1
27681,1
27682,1
27683,1
27684,1
27685,1
27686,1
27687,1
27688,1
27689,1
27690,1
27691,1
27692,1
27693,1
27694,1
27695,1
27696,1
27697,1
27698,1
27699,1
27700,2
27701,2
27702,2
27703,2
27704,2
27705,2
27706,2
27707,2
27708,2
27709,2
27710,1
27711,1
27712,1
27713,1
27714,1
27715,1
27716,2
27717,2
27718,1
27719,1
27720,1
27721,2
27722,2
27723,2
27724,2
27725,2
27726,2
27727,2
27728,2
27729,2
27730,3
27731,3
27732,3
27733,3
27734,3
27735,6
27736,6
27737,6
27738,6
27739,6
27740,6
27741,6
27742,6
27743,6
27744,6
27745,6
27746,6
27747,6
27748,6
27749,6
27750,6
27751,6
27752,6
27753,6
27754,6
27755,6
27756,6
27757,6
27758,6
27759,6
27760,6
27761,6
27762,6
27763,6
27764,6
27765,6
27766,6
27767,3
27768,3
27769,6
27770,6
27771,3
27772,3
27773,3
27774,3
27775,3
27776,3
27777,3
27778,3
27779,3
27780,3
27781,3
27782,3
27783,3
27784,3
27785,3
27786,3
27787,3
27788,3
27789,3
27790,3
27791,3
27792,3
27793,3
27794,3
27795,2
27796,2
27797,2
27798,2
27799,2
27800,2
27801,2
27802,2
27803,2
27804,2
27805,2
27806,2
27807,2
27808,2
27809,2
27810,2
27811,2
27812,2
27813,2
27814,2
27815,2
27816,2
27817,2
27818,2
27819,2
27820,2
27821,2
27822,2
27823,3
27824,3
27825,5
27826,5
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,1
27834,1
27835,1
27836,1
27837,1
27838,1
27839,1
27840,1
27841,1
27842,1
27843,1
27844,1
27845,1
27846,1
27847,1
27848,1
27849,1
27850,1
27851,1
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27867,1
27868,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27877,1
27878,1
27879,2
27880,2
27881,2
27882,1
27883,2
27884,2
27885,2
27886,2
27887,2
27888,1
27889,1
27890,1
27891,1
27892,1
27893,1
27894,2
27895,2
27896,2
27897,1
27898,1
27899,2
27900,2
27901,2
27902,2
27903,2
27904,2
27905,2
27906,2
27907,2
27908,3
27909,3
27910,3
27911,3
27912,6
27913,6
27914,6
27915,6
27916,6
27917,6
27918,6
27919,6
27920,6
27921,6
27922,6
27923,6
27924,6
27925,6
27926,6
27927,6
27928,6
27929,6
27930,6
27931,6
27932,6
27933,6
27934,6
27935,6
27936,6
27937,6
27938,6
27939,6
27940,6
27941,6
27942,6
27943,6
27944,6
27945,6
27946,3
27947,3
27948,6
27949,6
27950,3
27951,3
27952,3
27953,3
27954,3
27955,3
27956,3
27957,3
27958,3
27959,3
27960,3
27961,3
27962,3
27963,3
27964,3
27965,3
27966,3
27967,3
27968,3
27969,3
27970,3
27971,3
27972,3
27973,3
27974,3
27975,3
27976,2
27977,2
27978,2
27979,3
27980,2
27981,2
27982,2
27983,2
27984,2
27985,2
27986,2
27987,2
27988,2
27989,2
27990,2
27991,2
27992,2
27993,2
27994,2
27995,3
27996,2
27997,2
27998,2
27999,2
28000,2
28001,2
28002,2
28003,3
28004,5
28005,5
28006,2
28007,2
28008,2
28009,2
28010,2
28011,1
28012,1
28013,1
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,1
28021,1
28022,1
28023,1
28024,1
28025,1
28026,1
28027,1
28028,1
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,1
28047,1
28048,1
28049,1
28050,1
28051,1
28052,1
28053,1
28054,1
28055,1
28056,1
28057,2
28058,2
28059,2
28060,1
28061,2
28062,2
28063,2
28064,2
28065,2
28066,1
28067,1
28068,1
28069,1
28070,1
28071,1
28072,2
28073,2
28074,2
28075,2
28076,2
28077,2
28078,2
28079,2
28080,2
28081,2
28082,2
28083,2
28084,2
28085,2
28086,2
28087,3
28088,6
28089,6
28090,6
28091,6
28092,6
28093,6
28094,6
28095,6
28096,6
28097,6
28098,6
28099,6
28100,6
28101,6
28102,6
28103,6
28104,6
28105,6
28106,6
28107,6
28108,6
28109,6
28110,6
28111,6
28112,6
28113,6
28114,6
28115,6
28116,6
28117,6
28118,6
28119,6
28120,6
28121,6
28122,6
28123,6
28124,3
28125,3
28126,6
28127,3
28128,3
28129,3
28130,3
28131,3
28132,3
28133,3
28134,3
28135,3
28136,3
28137,3
28138,3
28139,3
28140,3
28141,3
28142,3
28143,3
28144,3
28145,3
28146,3
28147,3
28148,3
28149,3
28150,3
28151,3
28152,2
28153,2
28154,2
28155,2
28156,2
28157,2
28158,2
28159,2
28160,2
28161,2
28162,2
28163,2
28164,2
28165,3
28166,3
28167,2
28168,2
28169,2
28170,2
28171,2
28172,2
28173,2
28174,2
28175,3
28176,5
28177,5
28178,2
28179,2
28180,2
28181,2
28182,2
28183,2
28184,2
28185,1
28186,1
28187,1
28188,1
28189,1
28190,1
28191,1
28192,1
28193,1
28194,1
28195,1
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,1
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28211,1
28212,1
28213,1
28214,1
28215,1
28216,1
28217,1
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
28224,1
28225,1
28226,1
28227,1
28228,1
28229,1
28230,1
28231,2
28232,2
28233,2
28234,2
28235,2
28236,2
28237,2
28238,1
28239,1
28240,1
28241,1
28242,1
28243,1
28244,2
28245,2
28246,2
28247,2
28248,2
28249,2
28250,2
28251,2
28252,2
28253,2
28254,2
28255,2
28256,2
28257,3
28258,3
28259,2
28260,6
28261,6
28262,6
28263,6
28264,6
28265,6
28266,6
28267,6
28268,6
28269,6
28270,6
28271,6
28272,6
28273,6
28274,6
28275,6
28276,6
28277,6
28278,6
28279,6
28280,6
28281,6
28282,6
28283,6
28284,6
28285,6
28286,6
28287,6
28288,6
28289,6
28290,6
28291,6
28292,6
28293,6
28294,6
28295,6
28296,6
28297,6
28298,3
28299,6
28300,6
28301,6
28302,3
28303,3
28304,3
28305,3
28306,3
28307,3
28308,3
28309,3
28310,3
28311,6
28312,3
28313,3
28314,3
28315,3
28316,3
28317,3
28318,3
28319,6
28320,3
28321,3
28322,3
28323,3
28324,3
28325,3
28326,3
28327,3
28328,3
28329,3
28330,2
28331,3
28332,3
28333,2
28334,2
28335,2
28336,2
28337,2
28338,2
28339,3
28340,3
28341,2
28342,2
28343,2
28344,2
28345,2
28346,2
28347,2
28348,2
28349,3
28350,5
28351,5
28352,2
28353,2
28354,2
28355,2
28356,2
28357,2
28358,2
28359,1
28360,1
28361,1
28362,1
28363,1
28364,1
28365,1
28366,1
28367,1
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,1
28385,1
28386,1
28387,1
28388,1
28389,1
28390,1
28391,1
28392,1
28393,1
28394,1
28395,1
28396,1
28397,1
28398,1
28399,1
28400,1
28401,2
28402,2
28403,2
28404,2
28405,2
28406,1
28407,1
28408,1
28409,1
28410,1
28411,1
28412,1
28413,1
28414,2
28415,2
28416,2
28417,2
28418,2
28419,2
28420,2
28421,2
28422,2
28423,2
28424,2
28425,2
28426,2
28427,6
28428,6
28429,6
28430,6
28431,6
28432,6
28433,6
28434,6
28435,6
28436,6
28437,6
28438,6
28439,6
28440,6
28441,6
28442,6
28443,6
28444,3
28445,3
28446,3
28447,3
28448,3
28449,3
28450,3
28451,3
28452,6
28453,6
28454,6
28455,6
28456,6
28457,6
28458,6
28459,6
28460,6
28461,6
28462,6
28463,6
28464,3
28465,3
28466,6
28467,6
28468,6
28469,6
28470,6
28471,6
28472,6
28473,6
28474,6
28475,3
28476,3
28477,3
28478,3
28479,3
28480,3
28481,6
28482,3
28483,3
28484,3
28485,3
28486,3
28487,3
28488,3
28489,3
28490,3
28491,3
28492,3
28493,3
28494,3
28495,3
28496,2
28497,2
28498,2
28499,2
28500,2
28501,2
28502,3
28503,3
28504,2
28505,2
28506,2
28507,2
28508,2
28509,2
28510,3
28511,5
28512,5
28513,2
28514,2
28515,2
28516,2
28517,2
28518,5
28519,5
28520,2
28521,1
28522,1
28523,1
28524,1
28525,1
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,1
28534,1
28535,1
28536,1
28537,1
28538,1
28539,1
28540,1
28541,1
28542,1
28543,1
28544,1
28545,1
28546,1
28547,1
28548,1
28549,1
28550,1
28551,1
28552,2
28553,2
28554,2
28555,2
28556,2
28557,1
28558,1
28559,1
28560,1
28561,1
28562,1
28563,1
28564,1
28565,2
28566,2
28567,2
28568,2
28569,2
28570,2
28571,2
28572,2
28573,2
28574,2
28575,2
28576,2
28577,6
28578,6
28579,6
28580,6
28581,6
28582,6
28583,6
28584,6
28585,6
28586,6
28587,6
28588,6
28589,6
28590,6
28591,6
28592,6
28593,6
28594,3
28595,3
28596,3
28597,3
28598,3
28599,6
28600,6
28601,6
28602,6
28603,6
28604,6
28605,6
28606,6
28607,6
28608,6
28609,6
28610,6
28611,6
28612,6
28613,6
28614,6
28615,6
28616,6
28617,3
28618,3
28619,6
28620,6
28621,6
28622,6
28623,6
28624,6
28625,6
28626,6
28627,6
28628,6
28629,6
28630,6
28631,6
28632,3
28633,3
28634,3
28635,6
28636,3
28637,3
28638,3
28639,3
28640,3
28641,3
28642,3
28643,3
28644,3
28645,3
28646,3
28647,3
28648,3
28649,3
28650,2
28651,2
28652,2
28653,2
28654,2
28655,2
28656,3
28657,3
28658,3
28659,2
28660,2
28661,2
28662,2
28663,2
28664,2
28665,2
28666,2
28667,5
28668,5
28669,2
28670,2
28671,2
28672,2
28673,2
28674,2
28675,5
28676,2
28677,5
28678,1
28679,1
28680,1
28681,1
28682,1
28683,1
28684,1
28685,1
28686,1
28687,1
28688,1
28689,1
28690,1
28691,1
28692,1
28693,1
28694,1
28695,1
28696,1
28697,1
28698,1
28699,1
28700,1
28701,1
28702,1
28703,1
28704,1
28705,1
28706,1
28707,1
28708,1
28709,2
28710,2
28711,2
28712,2
28713,2
28714,1
28715,1
28716,1
28717,1
28718,1
28719,1
28720,1
28721,1
28722,1
28723,1
28724,2
28725,2
28726,2
28727,2
28728,2
28729,2
28730,5
28731,2
28732,6
28733,6
28734,6
28735,6
28736,6
28737,6
28738,6
28739,6
28740,6
28741,6
28742,6
28743,6
28744,6
28745,6
28746,6
28747,6
28748,6
28749,3
28750,3
28751,6
28752,6
28753,6
28754,6
28755,6
28756,6
28757,6
28758,6
28759,6
28760,6
28761,6
28762,6
28763,6
28764,6
28765,6
28766,6
28767,6
28768,6
28769,6
28770,6
28771,6
28772,3
28773,3
28774,6
28775,6
28776,6
28777,6
28778,6
28779,6
28780,6
28781,6
28782,6
28783,6
28784,6
28785,6
28786,6
28787,3
28788,6
28789,3
28790,3
28791,6
28792,3
28793,3
28794,3
28795,3
28796,3
28797,3
28798,3
28799,3
28800,3
28801,3
28802,3
28803,3
28804,3
28805,3
28806,2
28807,2
28808,2
28809,3
28810,2
28811,2
28812,3
28813,3
28814,2
28815,2
28816,2
28817,2
28818,2
28819,2
28820,2
28821,5
28822,5
28823,2
28824,2
28825,2
28826,2
28827,2
28828,2
28829,5
28830,2
28831,2
28832,2
28833,2
28834,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28844,1
28845,1
28846,1
28847,1
28848,1
28849,1
28850,1
28851,1
28852,1
28853,1
28854,1
28855,1
28856,1
28857,1
28858,1
28859,1
28860,1
28861,1
28862,1
28863,1
28864,2
28865,2
28866,1
28867,1
28868,1
28869,1
28870,1
28871,1
28872,1
28873,1
28874,1
28875,1
28876,1
28877,2
28878,2
28879,2
28880,2
28881,2
28882,6
28883,6
28884,6
28885,6
28886,6
28887,6
28888,6
28889,6
28890,6
28891,6
28892,6
28893,6
28894,6
28895,6
28896,6
28897,6
28898,6
28899,6
28900,6
28901,6
28902,6
28903,6
28904,6
28905,6
28906,6
28907,6
28908,6
28909,6
28910,6
28911,6
28912,6
28913,6
28914,6
28915,6
28916,6
28917,6
28918,6
28919,6
28920,6
28921,6
28922,6
28923,6
28924,2
28925,2
28926,6
28927,6
28928,6
28929,6
28930,6
28931,6
28932,6
28933,6
28934,6
28935,6
28936,6
28937,6
28938,6
28939,6
28940,6
28941,6
28942,6
28943,6
28944,6
28945,6
28946,6
28947,6
28948,6
28949,6
28950,3
28951,3
28952,3
28953,3
28954,3
28955,3
28956,3
28957,3
28958,3
28959,3
28960,3
28961,3
28962,3
28963,2
28964,2
28965,2
28966,3
28967,3
28968,2
28969,2
28970,2
28971,3
28972,2
28973,2
28974,2
28975,2
28976,2
28977,2
28978,2
28979,2
28980,5
28981,5
28982,2
28983,2
28984,2
28985,2
28986,2
28987,2
28988,2
28989,5
28990,5
28991,5
28992,5
28993,2
28994,1
28995,1
28996,1
28997,1
28998,1
28999,1
29000,1
29001,1
29002,1
29003,1
29004,1
29005,1
29006,1
29007,1
29008,1
29009,1
29010,1
29011,1
29012,1
29013,1
29014,1
29015,1
29016,1
29017,1
29018,1
29019,1
29020,1
29021,2
29022,1
29023,1
29024,1
29025,1
29026,1
29027,1
29028,1
29029,1
29030,1
29031,1
29032,1
29033,1
29034,2
29035,2
29036,2
29037,2
29038,2
29039,2
29040,2
29041,6
29042,2
29043,2
29044,2
29045,6
29046,6
29047,6
29048,6
29049,6
29050,6
29051,6
29052,6
29053,6
29054,6
29055,6
29056,6
29057,6
29058,6
29059,6
29060,6
29061,6
29062,6
29063,6
29064,6
29065,6
29066,6
29067,6
29068,6
29069,6
29070,6
29071,6
29072,6
29073,6
29074,6
29075,6
29076,6
29077,6
29078,2
29079,6
29080,6
29081,6
29082,6
29083,6
29084,6
29085,6
29086,6
29087,6
29088,6
29089,6
29090,6
29091,6
29092,6
29093,6
29094,6
29095,6
29096,6
29097,6
29098,6
29099,6
29100,6
29101,6
29102,6
29103,6
29104,6
29105,3
29106,3
29107,3
29108,3
